------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221012, Time     :  194359.922
  Time zero on CPU 1             :   0.987096000000000E+00  s.
  Internal wall clock time zero  :           434835839.922  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C05343EB-F557-4C2F-AE7D-55C7C2D0D7EC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619

  Date     :  20221012, Time     :  194450.398
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1168E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.604 s, elapsed      318.034 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.266513E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.856 s, elapsed       25.533 s
  | RMS delta_rho error from multipole expansion :   0.234768E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1857.285 s, elapsed     2820.005 s => Consider using load balancing!
  End CPSCF iteration #     5                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.330 s           6.331 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.622 s           0.622 s
  | first_order_potential                       :        0.056 s           0.056 s
  | first_order_H                               :        5.522 s           5.522 s
  | Solution of Sternheimer eqns.               :        0.036 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    6

  Date     :  20221012, Time     :  194456.729
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3245E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.772 s, elapsed      318.049 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.623199E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.842 s, elapsed       25.529 s
  | RMS delta_rho error from multipole expansion :   0.234793E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1857.602 s, elapsed     2821.829 s => Consider using load balancing!
  End CPSCF iteration #     6                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.350 s           6.350 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.622 s           0.622 s
  | first_order_potential                       :        0.056 s           0.056 s
  | first_order_H                               :        5.526 s           5.526 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    7

  Date     :  20221012, Time     :  194503.079
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1636E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.582 s, elapsed      317.579 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.366214E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.833 s, elapsed       25.461 s
  | RMS delta_rho error from multipole expansion :   0.234792E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1857.660 s, elapsed     2827.389 s => Consider using load balancing!
  End CPSCF iteration #     7                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.377 s           6.378 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.621 s           0.621 s
  | first_order_potential                       :        0.056 s           0.056 s
  | first_order_H                               :        5.536 s           5.536 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    8

  Date     :  20221012, Time     :  194509.457
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.5354E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.630 s, elapsed      318.401 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.542306E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.812 s, elapsed       25.552 s
  | RMS delta_rho error from multipole expansion :   0.234807E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1856.984 s, elapsed     2821.231 s => Consider using load balancing!
  End CPSCF iteration #     8                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.388 s           6.388 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.623 s           0.622 s
  | first_order_potential                       :        0.056 s           0.057 s
  | first_order_H                               :        5.524 s           5.524 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    9

  Date     :  20221012, Time     :  194515.845
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.8906E-03
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.624 s, elapsed      317.270 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.457488E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.848 s, elapsed       25.598 s
  | RMS delta_rho error from multipole expansion :   0.234809E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1857.655 s, elapsed     2809.099 s => Consider using load balancing!

  CP-self-consistency cycle converged.

  End CPSCF iteration #     9                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.362 s           6.362 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.621 s           0.621 s
  | first_order_potential                       :        0.056 s           0.056 s
  | first_order_H                               :        5.500 s           5.500 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------


===========================================================================
  CPSCF working for j_coord =    2

==========================================================================


--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    1

  Date     :  20221012, Time     :  194522.224
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1418E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      221.669 s, elapsed      319.617 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.267846E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       19.998 s, elapsed       24.729 s
  | RMS delta_rho error from multipole expansion :   0.484562E-01

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1858.212 s, elapsed     2820.860 s => Consider using load balancing!
  End CPSCF iteration #     1                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.319 s           6.319 s
  | first_order_DM                              :        0.061 s           0.060 s
  | first_order_density                         :        0.631 s           0.630 s
  | first_order_potential                       :        0.054 s           0.054 s
  | first_order_H                               :        5.524 s           5.525 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.036 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    2

  Date     :  20221012, Time     :  194528.544
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1115E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.750 s, elapsed      317.703 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.221341E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.854 s, elapsed       25.579 s
  | RMS delta_rho error from multipole expansion :   0.215530E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1856.786 s, elapsed     2818.673 s => Consider using load balancing!
  End CPSCF iteration #     2                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.297 s           6.297 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.621 s           0.621 s
  | first_order_potential                       :        0.056 s           0.056 s
  | first_order_H                               :        5.519 s           5.520 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    3

  Date     :  20221012, Time     :  194534.841
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3842E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.709 s, elapsed      317.342 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.235543E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.842 s, elapsed       25.491 s
  | RMS delta_rho error from multipole expansion :   0.235653E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1857.282 s, elapsed     2822.066 s => Consider using load balancing!
  End CPSCF iteration #     3                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.310 s           6.310 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.621 s           0.620 s
  | first_order_potential                       :        0.056 s           0.055 s
  | first_order_H                               :        5.526 s           5.527 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.036 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    4

  Date     :  20221012, Time     :  194541.151
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3565E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.562 s, elapsed      317.864 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.137505E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.866 s, elapsed       25.480 s
  | RMS delta_rho error from multipole expansion :   0.234523E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1857.396 s, elapsed     2826.402 s => Consider using load balancing!
  End CPSCF iteration #     4                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.331 s           6.331 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.622 s           0.621 s
  | first_order_potential                       :        0.056 s           0.056 s
  | first_order_H                               :        5.535 s           5.536 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.036 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    5

  Date     :  20221012, Time     :  194547.483
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1168E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.720 s, elapsed      317.592 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.213827E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.885 s, elapsed       25.518 s
  | RMS delta_rho error from multipole expansion :   0.234768E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1856.827 s, elapsed     2812.983 s => Consider using load balancing!
  End CPSCF iteration #     5                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.316 s           6.316 s
  | first_order_DM                              :        0.041 s           0.040 s
  | first_order_density                         :        0.621 s           0.621 s
  | first_order_potential                       :        0.056 s           0.056 s
  | first_order_H                               :        5.508 s           5.508 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    6

  Date     :  20221012, Time     :  194553.799
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.3245E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.515 s, elapsed      317.246 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.176643E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.855 s, elapsed       25.442 s
  | RMS delta_rho error from multipole expansion :   0.234793E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1856.427 s, elapsed     2822.526 s => Consider using load balancing!
  End CPSCF iteration #     6                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.350 s           6.350 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.621 s           0.620 s
  | first_order_potential                       :        0.056 s           0.056 s
  | first_order_H                               :        5.527 s           5.527 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.036 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    7

  Date     :  20221012, Time     :  194600.149
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1636E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.481 s, elapsed      317.576 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.184786E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.883 s, elapsed       25.548 s
  | RMS delta_rho error from multipole expansion :   0.234792E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1856.962 s, elapsed     2825.944 s => Consider using load balancing!
  End CPSCF iteration #     7                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.375 s           6.376 s
  | first_order_DM                              :        0.041 s           0.042 s
  | first_order_density                         :        0.621 s           0.620 s
  | first_order_potential                       :        0.056 s           0.056 s
  | first_order_H                               :        5.533 s           5.534 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    8

  Date     :  20221012, Time     :  194606.525
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.5354E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.585 s, elapsed      317.951 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.194724E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.832 s, elapsed       25.579 s
  | RMS delta_rho error from multipole expansion :   0.234807E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1858.101 s, elapsed     2816.463 s => Consider using load balancing!
  End CPSCF iteration #     8                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.379 s           6.379 s
  | first_order_DM                              :        0.041 s           0.040 s
  | first_order_density                         :        0.622 s           0.621 s
  | first_order_potential                       :        0.056 s           0.056 s
  | first_order_H                               :        5.516 s           5.516 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.038 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    9

  Date     :  20221012, Time     :  194612.904
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.8903E-03
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.833 s, elapsed      317.645 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.193502E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.841 s, elapsed       25.520 s
  | RMS delta_rho error from multipole expansion :   0.234809E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1856.795 s, elapsed     2819.360 s => Consider using load balancing!

  CP-self-consistency cycle converged.

  End CPSCF iteration #     9                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.384 s           6.384 s
  | first_order_DM                              :        0.042 s           0.042 s
  | first_order_density                         :        0.622 s           0.621 s
  | first_order_potential                       :        0.056 s           0.055 s
  | first_order_H                               :        5.520 s           5.521 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------


===========================================================================
  CPSCF working for j_coord =    3

==========================================================================


--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    1

  Date     :  20221012, Time     :  194619.306
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1370E+02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      221.647 s, elapsed      319.243 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.175529E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       19.907 s, elapsed       24.638 s
  | RMS delta_rho error from multipole expansion :   0.427000E-01

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1857.402 s, elapsed     2821.281 s => Consider using load balancing!
  End CPSCF iteration #     1                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.321 s           6.319 s
  | first_order_DM                              :        0.062 s           0.060 s
  | first_order_density                         :        0.631 s           0.630 s
  | first_order_potential                       :        0.055 s           0.054 s
  | first_order_H                               :        5.525 s           5.525 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    2

  Date     :  20221012, Time     :  194625.625
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.8543E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.616 s, elapsed      317.908 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.159000E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.669 s, elapsed       25.254 s
  | RMS delta_rho error from multipole expansion :   0.111764E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1857.891 s, elapsed     2816.034 s => Consider using load balancing!
  End CPSCF iteration #     2                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.292 s           6.293 s
  | first_order_DM                              :        0.041 s           0.042 s
  | first_order_density                         :        0.622 s           0.622 s
  | first_order_potential                       :        0.056 s           0.056 s
  | first_order_H                               :        5.514 s           5.514 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    3

  Date     :  20221012, Time     :  194631.918
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.4863E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.577 s, elapsed      317.750 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.159000E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.766 s, elapsed       25.511 s
  | RMS delta_rho error from multipole expansion :   0.175477E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1856.318 s, elapsed     2813.303 s => Consider using load balancing!
  End CPSCF iteration #     3                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.295 s           6.295 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.621 s           0.621 s
  | first_order_potential                       :        0.057 s           0.057 s
  | first_order_H                               :        5.509 s           5.509 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.036 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    4

  Date     :  20221012, Time     :  194638.213
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.1703E+01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.699 s, elapsed      317.929 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.210950E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.807 s, elapsed       25.414 s
  | RMS delta_rho error from multipole expansion :   0.181596E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1857.721 s, elapsed     2821.247 s => Consider using load balancing!
  End CPSCF iteration #     4                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.321 s           6.321 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.622 s           0.622 s
  | first_order_potential                       :        0.057 s           0.056 s
  | first_order_H                               :        5.524 s           5.524 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.036 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    5

  Date     :  20221012, Time     :  194644.535
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.2236E+00
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.531 s, elapsed      317.522 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.181039E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.789 s, elapsed       25.626 s
  | RMS delta_rho error from multipole expansion :   0.181041E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1857.881 s, elapsed     2817.990 s => Consider using load balancing!
  End CPSCF iteration #     5                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.326 s           6.326 s
  | first_order_DM                              :        0.041 s           0.040 s
  | first_order_density                         :        0.621 s           0.620 s
  | first_order_potential                       :        0.057 s           0.057 s
  | first_order_H                               :        5.518 s           5.518 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    6

  Date     :  20221012, Time     :  194650.861
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.8250E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.655 s, elapsed      317.632 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.214099E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.808 s, elapsed       25.533 s
  | RMS delta_rho error from multipole expansion :   0.181003E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1857.906 s, elapsed     2818.119 s => Consider using load balancing!
  End CPSCF iteration #     6                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.343 s           6.343 s
  | first_order_DM                              :        0.041 s           0.042 s
  | first_order_density                         :        0.622 s           0.621 s
  | first_order_potential                       :        0.057 s           0.056 s
  | first_order_H                               :        5.518 s           5.519 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.036 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    7

  Date     :  20221012, Time     :  194657.204
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.2561E-01
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.558 s, elapsed      317.829 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.141683E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.803 s, elapsed       25.432 s
  | RMS delta_rho error from multipole expansion :   0.181005E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1857.962 s, elapsed     2819.809 s => Consider using load balancing!
  End CPSCF iteration #     7                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.365 s           6.365 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.622 s           0.622 s
  | first_order_potential                       :        0.057 s           0.056 s
  | first_order_H                               :        5.522 s           5.523 s
  | Solution of Sternheimer eqns.               :        0.037 s           0.037 s
------------------------------------------------------------

--------------------- CPSCF ---------------------------------------
          Begin CP-self-consistency iteration #    8

  Date     :  20221012, Time     :  194703.570
------------------------------------------------------------

  CPSCF convergence accuracy:
  | Change of first_order_density_matrix     :  0.5629E-02
  Integrating first_order_rho: batch-based integration.
  Time summed over all CPUs for integration: real work      220.681 s, elapsed      318.463 s => Consider using load balancing!

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.288089E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       20.811 s, elapsed       25.424 s
  | RMS delta_rho error from multipole expansion :   0.181016E+00

  Integrating first-order-Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1859.194 s, elapsed     2819.225 s => Consider using load balancing!
  End CPSCF iteration #     8                  :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.386 s           6.386 s
  | first_order_DM                              :        0.041 s           0.041 s
  | first_order_density                         :        0.623 s           0.623 s
