------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220725, Time     :  120852.912
  Time zero on CPU 1             :   0.201353900000000E+01  s.
  Internal wall clock time zero  :           427982932.912  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D4870792-7000-4DEC-AE8D-C3364AE8F05B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.446695E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.261550E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.459978E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      152.429 s, elapsed      175.955 s
  | RMS charge density error from multipole expansion :   0.174910E-01
  | Average real-space part of the electrostatic potential :      0.41945603 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      251.308 s, elapsed      331.260 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.123 s
  Finished solving standard eigenproblem
  | Time :     0.369 s
  Finished back-transformation of eigenvectors
  | Time :     0.038 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40476095 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82537589 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.36858659 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45678930 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53761.72050922 Ha    -1462930.84815793 eV
  | XC energy correction          :       -2418.90430767 Ha      -65821.73518480 eV
  | XC potential correction       :        3176.44904540 Ha       86435.57631901 eV
  | Free-atom electrostatic energy:      -34068.30165548 Ha     -927045.65560926 eV
  | Hartree energy correction     :           4.74020325 Ha         128.98749335 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.73722372 Ha    -2369233.67513962 eV
  | Total energy, T -> 0          :      -87067.73722372 Ha    -2369233.67513962 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.73722372 Ha    -2369233.67513962 eV

  Derived energy quantities:
  | Kinetic energy                :       91268.50933107 Ha     2483542.50014971 eV
  | Electrostatic energy          :     -175917.34224712 Ha    -4786954.44010453 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00236815 Ha           0.06444053 eV
  | Sum of eigenvalues per atom                           :      -52247.53029135 eV
  | Total energy (T->0) per atom                          :      -84615.48839784 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48839784 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.038 s
  Time summed over all CPUs for getting density from density matrix: real work      470.997 s, elapsed      603.302 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.158167E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2944E-06
  | Change of unmixed KS density  :  0.1225E-06
  | Change of sum of eigenvalues  :  0.9482E-04 eV
  | Change of total energy        :  0.3009E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    20       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.588 s           1.529 s
  | Charge density update                       :        0.477 s           0.477 s
  | Density mixing & preconditioning            :        0.132 s           0.074 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.091 s           0.091 s
  | Integration                                 :        0.278 s           0.278 s
  | Solution of K.-S. eqns.                     :        0.593 s           0.593 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       55.215 MB (on task    5)
  |   Maximum:       56.718 MB (on task   11)
  |   Average:       55.954 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      134.006 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      135.509 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      134.744 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.397 MB (overlap_matrix on task    0)
  |   Maximum:       39.397 MB (overlap_matrix on task    0)
  |   Average:       39.397 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   21

  Date     :  20220725, Time     :  120930.328
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     864.0000000039
  | Charge integration error                      :       0.0000000039
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.189747E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.261549E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.188911E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      152.453 s, elapsed      175.605 s
  | RMS charge density error from multipole expansion :   0.174910E-01
  | Average real-space part of the electrostatic potential :      0.41945598 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      251.345 s, elapsed      331.644 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.124 s
  Finished solving standard eigenproblem
  | Time :     0.368 s
  Finished back-transformation of eigenvectors
  | Time :     0.038 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40476101 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82537592 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.36858662 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45678930 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53761.72051052 Ha    -1462930.84819329 eV
  | XC energy correction          :       -2418.90430758 Ha      -65821.73518228 eV
  | XC potential correction       :        3176.44904528 Ha       86435.57631579 eV
  | Free-atom electrostatic energy:      -34068.30165548 Ha     -927045.65560926 eV
  | Hartree energy correction     :           4.74020458 Ha         128.98752939 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.73722372 Ha    -2369233.67513965 eV
  | Total energy, T -> 0          :      -87067.73722372 Ha    -2369233.67513965 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.73722372 Ha    -2369233.67513965 eV

  Derived energy quantities:
  | Kinetic energy                :       91268.50933382 Ha     2483542.50022444 eV
  | Electrostatic energy          :     -175917.34224996 Ha    -4786954.44018180 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00236815 Ha           0.06444054 eV
  | Sum of eigenvalues per atom                           :      -52247.53029262 eV
  | Total energy (T->0) per atom                          :      -84615.48839784 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48839784 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.039 s
  Time summed over all CPUs for getting density from density matrix: real work      470.667 s, elapsed      603.256 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.158167E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1518E-06
  | Change of unmixed KS density  :  0.8291E-07
  | Change of sum of eigenvalues  : -0.3536E-04 eV
  | Change of total energy        : -0.2693E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    21       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.596 s           1.559 s
  | Charge density update                       :        0.476 s           0.476 s
  | Density mixing & preconditioning            :        0.141 s           0.105 s
  | Hartree multipole update                    :        0.009 s           0.008 s
  | Hartree multipole summation                 :        0.091 s           0.092 s
  | Integration                                 :        0.279 s           0.278 s
  | Solution of K.-S. eqns.                     :        0.594 s           0.594 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       55.215 MB (on task    5)
  |   Maximum:       56.718 MB (on task   11)
  |   Average:       55.954 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      134.006 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      135.509 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      134.744 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.397 MB (overlap_matrix on task    0)
  |   Maximum:       39.397 MB (overlap_matrix on task    0)
  |   Average:       39.397 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   22

  Date     :  20220725, Time     :  120931.932
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     864.0000000285
  | Charge integration error                      :       0.0000000285
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.879615E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.261547E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.897817E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      152.691 s, elapsed      175.956 s
  | RMS charge density error from multipole expansion :   0.174910E-01
  | Average real-space part of the electrostatic potential :      0.41945589 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      251.258 s, elapsed      330.577 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.124 s
  Finished solving standard eigenproblem
  | Time :     0.368 s
  Finished back-transformation of eigenvectors
  | Time :     0.038 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40476111 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82537597 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.36858669 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45678928 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53761.72051333 Ha    -1462930.84826987 eV
  | XC energy correction          :       -2418.90430742 Ha      -65821.73517802 eV
  | XC potential correction       :        3176.44904507 Ha       86435.57631017 eV
  | Free-atom electrostatic energy:      -34068.30165548 Ha     -927045.65560926 eV
  | Hartree energy correction     :           4.74020744 Ha         128.98760735 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.73722372 Ha    -2369233.67513964 eV
  | Total energy, T -> 0          :      -87067.73722372 Ha    -2369233.67513964 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.73722372 Ha    -2369233.67513964 eV

  Derived energy quantities:
  | Kinetic energy                :       91268.50933491 Ha     2483542.50025419 eV
  | Electrostatic energy          :     -175917.34225121 Ha    -4786954.44021580 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00236815 Ha           0.06444053 eV
  | Sum of eigenvalues per atom                           :      -52247.53029535 eV
  | Total energy (T->0) per atom                          :      -84615.48839784 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48839784 eV
  Preliminary charge convergence reached. Turning off preconditioner.

  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.038 s
  Time summed over all CPUs for getting density from density matrix: real work      470.535 s, elapsed      608.272 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.159304E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9906E-07
  | Change of unmixed KS density  :  0.4319E-07
  | Change of sum of eigenvalues  : -0.7659E-04 eV
  | Change of total energy        :  0.1188E-07 eV

  Electronic self-consistency reached - switching on the force computation.


------------------------------------------------------------
  End self-consistency iteration #    22       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.582 s           1.539 s
  | Charge density & force component update     :        0.478 s           0.478 s
  | Density mixing                              :        0.125 s           0.083 s
  | Hartree multipole update                    :        0.008 s           0.008 s
  | Hartree multipole summation                 :        0.091 s           0.092 s
  | Hartree pot. SCF incomplete forces          :        0.000 s           0.000 s
  | Integration                                 :        0.278 s           0.278 s
  | Solution of K.-S. eqns.                     :        0.594 s           0.594 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       55.215 MB (on task    5)
  |   Maximum:       56.718 MB (on task   11)
  |   Average:       55.954 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      134.006 MB (on task    5 after allocating temp_ham_ovlp)
  |   Maximum:      135.509 MB (on task   11 after allocating temp_ham_ovlp)
  |   Average:      134.744 MB
  | Largest tracked array allocation so far:
  |   Minimum:       39.397 MB (overlap_matrix on task    0)
  |   Maximum:       39.397 MB (overlap_matrix on task    0)
  |   Average:       39.397 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   23

  Date     :  20220725, Time     :  120933.510
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     864.0000000000
  | Integrated number of electrons on 3D grid     :     864.0000000077
  | Charge integration error                      :       0.0000000077
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.198209E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.261547E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.198799E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      430.108 s, elapsed      506.099 s
  | RMS charge density error from multipole expansion :   0.174910E-01
  | Average real-space part of the electrostatic potential :      0.41945588 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      251.528 s, elapsed      331.713 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.124 s
  Finished solving standard eigenproblem
  | Time :     0.370 s
  Finished back-transformation of eigenvectors
  | Time :     0.039 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.40476113 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.82537597 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.36858669 eV (relative to internal zero)
  | Occupation number:      0.00000031
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.45678928 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -53761.72051352 Ha    -1462930.84827503 eV
  | XC energy correction          :       -2418.90430742 Ha      -65821.73517793 eV
  | XC potential correction       :        3176.44904507 Ha       86435.57631003 eV
  | Free-atom electrostatic energy:      -34068.30165548 Ha     -927045.65560926 eV
  | Hartree energy correction     :           4.74020764 Ha         128.98761257 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -87067.73722372 Ha    -2369233.67513962 eV
  | Total energy, T -> 0          :      -87067.73722372 Ha    -2369233.67513962 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -87067.73722372 Ha    -2369233.67513962 eV

  Derived energy quantities:
  | Kinetic energy                :       91268.50933574 Ha     2483542.50027662 eV
  | Electrostatic energy          :     -175917.34225204 Ha    -4786954.44023831 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00236815 Ha           0.06444053 eV
  | Sum of eigenvalues per atom                           :      -52247.53029554 eV
  | Total energy (T->0) per atom                          :      -84615.48839784 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.48839784 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.037 s
  Time summed over all CPUs for getting density from density matrix: real work      470.554 s, elapsed      603.442 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.037 s
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.452 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.160441E-10

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.419378E-01  0.419341E-01 -0.205021E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.622153E-03  0.622143E-03  0.480394E-01
   Hartree pot. SCF incomplete   : -0.357011E-06 -0.342237E-06  0.149817E-05
   Pulay + GGA                   : -0.369984E-01 -0.369892E-01  0.195632E+01
   ----------------------------------------------------------------
   Total forces(   1)            :  0.556125E-02  0.556670E-02 -0.458580E-01
  atom #    2
   Hellmann-Feynman              : -0.301059E-02  0.365310E-02 -0.178152E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.556642E-04 -0.885067E-05  0.449787E-01
   Hartree pot. SCF incomplete   :  0.132962E-06  0.285529E-07  0.212973E-06
   Pulay + GGA                   :  0.356200E-02 -0.531485E-02  0.173415E+01
   ----------------------------------------------------------------
   Total forces(   2)            :  0.607214E-03 -0.167057E-02 -0.238332E-02
  atom #    3
   Hellmann-Feynman              :  0.365163E-02 -0.301447E-02 -0.178151E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.885151E-05  0.556904E-04  0.449787E-01
   Hartree pot. SCF incomplete   :  0.395300E-07  0.145464E-06  0.211569E-06
   Pulay + GGA                   : -0.531099E-02  0.356522E-02  0.173414E+01
   ----------------------------------------------------------------
   Total forces(   3)            : -0.166818E-02  0.606589E-03 -0.238614E-02
  atom #    4
   Hellmann-Feynman              :  0.485774E-02  0.486084E-02 -0.178579E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.393840E-04  0.393861E-04  0.449462E-01
   Hartree pot. SCF incomplete   : -0.427880E-06 -0.443014E-06  0.861311E-06
   Pulay + GGA                   : -0.553923E-02 -0.554477E-02  0.173960E+01
   ----------------------------------------------------------------
   Total forces(   4)            : -0.642542E-03 -0.644980E-03 -0.124667E-02
  atom #    5
   Hellmann-Feynman              :  0.382082E-02  0.381764E-02  0.176939E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.115656E-03 -0.115658E-03 -0.445650E-01
   Hartree pot. SCF incomplete   :  0.481074E-07  0.687813E-07 -0.145540E-05
   Pulay + GGA                   : -0.551920E-02 -0.551291E-02 -0.171632E+01
   ----------------------------------------------------------------
   Total forces(   5)            : -0.181398E-02 -0.181086E-02  0.849928E-02
  atom #    6
   Hellmann-Feynman              :  0.598247E-02 -0.322876E-02  0.177561E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.739967E-04  0.159701E-03 -0.446249E-01
   Hartree pot. SCF incomplete   : -0.238226E-06 -0.332496E-06 -0.270810E-06
   Pulay + GGA                   : -0.770492E-02  0.468453E-02 -0.172756E+01
   ----------------------------------------------------------------
   Total forces(   6)            : -0.179669E-02  0.161514E-02  0.342417E-02
  atom #    7
   Hellmann-Feynman              : -0.323267E-02  0.598142E-02  0.177562E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.159701E-03 -0.740020E-04 -0.446249E-01
   Hartree pot. SCF incomplete   : -0.318497E-06 -0.224371E-06 -0.264577E-06
   Pulay + GGA                   :  0.469426E-02 -0.770377E-02 -0.172758E+01
   ----------------------------------------------------------------
   Total forces(   7)            :  0.162098E-02 -0.179658E-02  0.341408E-02
  atom #    8
   Hellmann-Feynman              : -0.700954E-02 -0.700358E-02  0.178831E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.684307E-04  0.684234E-04 -0.447247E-01
   Hartree pot. SCF incomplete   :  0.164924E-07  0.314780E-09 -0.600777E-06
   Pulay + GGA                   :  0.857367E-02  0.855480E-02 -0.174241E+01
   ----------------------------------------------------------------
   Total forces(   8)            :  0.163258E-02  0.161964E-02  0.116978E-02
  atom #    9
   Hellmann-Feynman              :  0.172318E-01  0.140751E-02 -0.228218E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.146815E-03 -0.409058E-04 -0.842564E-04
   Hartree pot. SCF incomplete   : -0.903179E-07 -0.892935E-07 -0.101987E-07
   Pulay + GGA                   : -0.170121E-01 -0.221035E-02  0.391325E-02
   ----------------------------------------------------------------
   Total forces(   9)            :  0.728319E-04 -0.843831E-03  0.154680E-02
  atom #   10
   Hellmann-Feynman              :  0.319450E-02  0.250012E-03 -0.269132E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.726404E-04  0.664218E-06 -0.277282E-04
   Hartree pot. SCF incomplete   :  0.181531E-06 -0.466527E-07 -0.788511E-07
   Pulay + GGA                   : -0.407449E-02  0.196307E-03  0.345631E-02
   ----------------------------------------------------------------
   Total forces(  10)            : -0.807165E-03  0.446937E-03  0.737180E-03
  atom #   11
   Hellmann-Feynman              : -0.213980E-01  0.159900E-02  0.144255E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.101385E-03 -0.538947E-05 -0.457862E-04
   Hartree pot. SCF incomplete   :  0.188519E-06 -0.443041E-07 -0.897152E-08
   Pulay + GGA                   :  0.196582E-01 -0.936649E-03 -0.130019E-01
   ----------------------------------------------------------------
   Total forces(  11)            : -0.163828E-02  0.656919E-03  0.137779E-02
  atom #   12
   Hellmann-Feynman              : -0.298273E-02 -0.964188E-04  0.388404E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.853940E-04 -0.162804E-04  0.132406E-03
   Hartree pot. SCF incomplete   : -0.101457E-06 -0.841099E-07  0.603873E-07
   Pulay + GGA                   :  0.372153E-02 -0.102249E-02 -0.506679E-02
   ----------------------------------------------------------------
   Total forces(  12)            :  0.653306E-03 -0.113527E-02 -0.105028E-02
  atom #   13
   Hellmann-Feynman              :  0.140772E-02  0.172318E-01 -0.228219E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.409105E-04 -0.146761E-03 -0.842264E-04
   Hartree pot. SCF incomplete   : -0.850007E-07 -0.920449E-07 -0.102303E-07
   Pulay + GGA                   : -0.221050E-02 -0.170120E-01  0.391326E-02
   ----------------------------------------------------------------
   Total forces(  13)            : -0.843774E-03  0.729180E-04  0.154684E-02
  atom #   14
   Hellmann-Feynman              :  0.159886E-02 -0.213980E-01  0.144255E-01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.539088E-05  0.101323E-03 -0.457688E-04
   Hartree pot. SCF incomplete   : -0.374314E-07  0.187606E-06 -0.949318E-08
   Pulay + GGA                   : -0.936636E-03  0.196583E-01 -0.130020E-01
   ----------------------------------------------------------------
   Total forces(  14)            :  0.656799E-03 -0.163828E-02  0.137773E-02
  atom #   15
   Hellmann-Feynman              :  0.249839E-03  0.319447E-02 -0.269129E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
