------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220808, Time     :  203713.050
  Time zero on CPU 1             :   0.146512900000000E+01  s.
  Internal wall clock time zero  :           429223033.050  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F604364C-C8A4-46EB-A7D7-0ED80316B71F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   1354       2.00000          -6.657216         -181.15205
   1355       2.00000          -6.657214         -181.15200
   1356       2.00000          -6.657213         -181.15198
   1357       2.00000          -6.657213         -181.15197
   1358       2.00000          -6.657212         -181.15197
   1359       2.00000          -6.657212         -181.15196
   1360       2.00000          -6.657208         -181.15183
   1361       2.00000          -6.657207         -181.15183
   1362       2.00000          -6.657206         -181.15179
   1363       2.00000          -6.657205         -181.15177
   1364       2.00000          -6.657203         -181.15171
   1365       2.00000          -6.657201         -181.15166
   1366       2.00000          -6.657197         -181.15155
   1367       2.00000          -6.657194         -181.15147
   1368       2.00000          -6.657192         -181.15142
   1369       2.00000          -6.657192         -181.15141
   1370       2.00000          -6.657192         -181.15140
   1371       2.00000          -6.657185         -181.15121
   1372       2.00000          -6.657156         -181.15042
   1373       2.00000          -6.657130         -181.14971
   1374       2.00000          -6.657099         -181.14888
   1375       2.00000          -6.657065         -181.14797
   1376       2.00000          -6.657029         -181.14697
   1377       2.00000          -6.487699         -176.53927
   1378       2.00000          -6.487598         -176.53651
   1379       2.00000          -6.487582         -176.53608
   1380       2.00000          -6.487579         -176.53599
   1381       2.00000          -6.487571         -176.53580
   1382       2.00000          -6.487570         -176.53576
   1383       2.00000          -6.487566         -176.53565
   1384       2.00000          -6.487565         -176.53563
   1385       2.00000          -6.487564         -176.53561
   1386       2.00000          -6.487558         -176.53542
   1387       2.00000          -6.487555         -176.53536
   1388       2.00000          -6.487554         -176.53533
   1389       2.00000          -6.487553         -176.53530
   1390       2.00000          -6.487551         -176.53525
   1391       2.00000          -6.487551         -176.53523
   1392       2.00000          -6.487550         -176.53522
   1393       2.00000          -6.487548         -176.53518
   1394       2.00000          -6.487548         -176.53516
   1395       2.00000          -6.487548         -176.53515
   1396       2.00000          -6.487547         -176.53514
   1397       2.00000          -6.487547         -176.53514
   1398       2.00000          -6.487547         -176.53513
   1399       2.00000          -6.487547         -176.53513
   1400       2.00000          -6.487545         -176.53509
   1401       2.00000          -6.487545         -176.53509
   1402       2.00000          -6.487542         -176.53499
   1403       2.00000          -6.487536         -176.53485
   1404       2.00000          -6.487526         -176.53457
   1405       2.00000          -6.487524         -176.53452
   1406       2.00000          -6.487507         -176.53405
   1407       2.00000          -6.487499         -176.53384
   1408       2.00000          -6.487489         -176.53355
   1409       2.00000          -6.487398         -176.53109
   1410       2.00000          -6.487398         -176.53109
   1411       2.00000          -6.487294         -176.52824
   1412       2.00000          -6.487292         -176.52820
   1413       2.00000          -6.487276         -176.52777
   1414       2.00000          -6.487276         -176.52776
   1415       2.00000          -6.487274         -176.52770
   1416       2.00000          -6.487273         -176.52767
   1417       2.00000          -6.487266         -176.52748
   1418       2.00000          -6.487266         -176.52748
   1419       2.00000          -6.487265         -176.52747
   1420       2.00000          -6.487264         -176.52743
   1421       2.00000          -6.487261         -176.52736
   1422       2.00000          -6.487261         -176.52735
   1423       2.00000          -6.487260         -176.52733
   1424       2.00000          -6.487260         -176.52732
   1425       2.00000          -6.487259         -176.52731
   1426       2.00000          -6.487259         -176.52730
   1427       2.00000          -6.487253         -176.52713
   1428       2.00000          -6.487252         -176.52712
   1429       2.00000          -6.487250         -176.52706
   1430       2.00000          -6.487250         -176.52705
   1431       2.00000          -6.487249         -176.52704
   1432       2.00000          -6.487249         -176.52702
   1433       2.00000          -6.487249         -176.52702
   1434       2.00000          -6.487248         -176.52700
   1435       2.00000          -6.487246         -176.52695
   1436       2.00000          -6.487246         -176.52694
   1437       2.00000          -6.487246         -176.52693
   1438       2.00000          -6.487245         -176.52692
   1439       2.00000          -6.487245         -176.52692
   1440       2.00000          -6.487245         -176.52691
   1441       2.00000          -6.487244         -176.52689
   1442       2.00000          -6.487243         -176.52688
   1443       2.00000          -6.487243         -176.52687
   1444       2.00000          -6.487243         -176.52686
   1445       2.00000          -6.487243         -176.52686
   1446       2.00000          -6.487242         -176.52685
   1447       2.00000          -6.487242         -176.52684
   1448       2.00000          -6.487242         -176.52684
   1449       2.00000          -6.487242         -176.52684
   1450       2.00000          -6.487242         -176.52684
   1451       2.00000          -6.487242         -176.52683
   1452       2.00000          -6.487242         -176.52683
   1453       2.00000          -6.487242         -176.52683
   1454       2.00000          -6.487242         -176.52683
   1455       2.00000          -6.487240         -176.52679
   1456       2.00000          -6.487240         -176.52678
   1457       2.00000          -6.487240         -176.52678
   1458       2.00000          -6.487239         -176.52674
   1459       2.00000          -6.487237         -176.52670
   1460       2.00000          -6.487236         -176.52669
   1461       2.00000          -6.487232         -176.52656
   1462       2.00000          -6.487231         -176.52654
   1463       2.00000          -6.487221         -176.52626
   1464       2.00000          -6.487220         -176.52625
   1465       2.00000          -6.487220         -176.52624
   1466       2.00000          -6.487220         -176.52623
   1467       2.00000          -6.487204         -176.52580
   1468       2.00000          -6.487203         -176.52578
   1469       2.00000          -6.487196         -176.52557
   1470       2.00000          -6.487194         -176.52553
   1471       2.00000          -6.487185         -176.52528
   1472       2.00000          -6.487183         -176.52523
   1473       2.00000          -6.487103         -176.52305
   1474       2.00000          -6.487002         -176.52030
   1475       2.00000          -6.486986         -176.51986
   1476       2.00000          -6.486983         -176.51978
   1477       2.00000          -6.486975         -176.51958
   1478       2.00000          -6.486974         -176.51954
   1479       2.00000          -6.486970         -176.51943
   1480       2.00000          -6.486969         -176.51941
   1481       2.00000          -6.486968         -176.51939
   1482       2.00000          -6.486961         -176.51920
   1483       2.00000          -6.486959         -176.51914
   1484       2.00000          -6.486958         -176.51910
   1485       2.00000          -6.486957         -176.51908
   1486       2.00000          -6.486955         -176.51902
   1487       2.00000          -6.486954         -176.51901
   1488       2.00000          -6.486954         -176.51899
   1489       2.00000          -6.486952         -176.51895
   1490       2.00000          -6.486952         -176.51894
   1491       2.00000          -6.486951         -176.51893
   1492       2.00000          -6.486951         -176.51892
   1493       2.00000          -6.486951         -176.51891
   1494       2.00000          -6.486951         -176.51891
   1495       2.00000          -6.486951         -176.51891
   1496       2.00000          -6.486949         -176.51887
   1497       2.00000          -6.486949         -176.51886
   1498       2.00000          -6.486946         -176.51877
   1499       2.00000          -6.486940         -176.51862
   1500       2.00000          -6.486930         -176.51835
   1501       2.00000          -6.486928         -176.51830
   1502       2.00000          -6.486911         -176.51783
   1503       2.00000          -6.486903         -176.51761
   1504       2.00000          -6.486892         -176.51732
   1505       2.00000          -6.486690         -176.51182
   1506       2.00000          -6.486582         -176.50889
   1507       2.00000          -6.486566         -176.50843
   1508       2.00000          -6.486563         -176.50835
   1509       2.00000          -6.486555         -176.50814
   1510       2.00000          -6.486554         -176.50811
   1511       2.00000          -6.486550         -176.50802
   1512       2.00000          -6.486549         -176.50799
   1513       2.00000          -6.486549         -176.50797
   1514       2.00000          -6.486542         -176.50779
   1515       2.00000          -6.486539         -176.50772
   1516       2.00000          -6.486539         -176.50770
   1517       2.00000          -6.486538         -176.50768
   1518       2.00000          -6.486535         -176.50761
   1519       2.00000          -6.486535         -176.50759
   1520       2.00000          -6.486534         -176.50758
   1521       2.00000          -6.486533         -176.50755
   1522       2.00000          -6.486533         -176.50753
   1523       2.00000          -6.486532         -176.50752
   1524       2.00000          -6.486532         -176.50750
   1525       2.00000          -6.486531         -176.50750
   1526       2.00000          -6.486531         -176.50750
   1527       2.00000          -6.486531         -176.50750
   1528       2.00000          -6.486530         -176.50745
   1529       2.00000          -6.486528         -176.50742
   1530       2.00000          -6.486526         -176.50736
   1531       2.00000          -6.486521         -176.50721
   1532       2.00000          -6.486510         -176.50691
   1533       2.00000          -6.486509         -176.50690
   1534       2.00000          -6.486493         -176.50647
   1535       2.00000          -6.486485         -176.50622
   1536       2.00000          -6.486474         -176.50593
   1537       2.00000          -5.754715         -156.59376
   1538       2.00000          -5.754705         -156.59349
   1539       2.00000          -5.754693         -156.59317
   1540       2.00000          -5.754690         -156.59308
   1541       2.00000          -5.754684         -156.59292
   1542       2.00000          -5.754681         -156.59284
   1543       2.00000          -5.754631         -156.59148
   1544       2.00000          -5.754629         -156.59143
   1545       2.00000          -5.754625         -156.59131
   1546       2.00000          -5.754622         -156.59124
   1547       2.00000          -5.754622         -156.59122
   1548       2.00000          -5.754621         -156.59121
   1549       2.00000          -5.754620         -156.59118
   1550       2.00000          -5.754619         -156.59116
   1551       2.00000          -5.754611         -156.59094
   1552       2.00000          -5.754611         -156.59092
   1553       2.00000          -5.754611         -156.59092
   1554       2.00000          -5.754610         -156.59092
   1555       2.00000          -5.754610         -156.59090
   1556       2.00000          -5.754610         -156.59090
   1557       2.00000          -5.754610         -156.59090
   1558       2.00000          -5.754608         -156.59085
   1559       2.00000          -5.754608         -156.59084
   1560       2.00000          -5.754607         -156.59082
   1561       2.00000          -5.754607         -156.59081
   1562       2.00000          -5.754606         -156.59080
   1563       2.00000          -5.754605         -156.59076
   1564       2.00000          -5.754605         -156.59076
   1565       2.00000          -5.754604         -156.59074
   1566       2.00000          -5.754601         -156.59066
   1567       2.00000          -5.754601         -156.59066
   1568       2.00000          -5.754601         -156.59065
   1569       2.00000          -5.754600         -156.59064
   1570       2.00000          -5.754600         -156.59064
   1571       2.00000          -5.754600         -156.59063
   1572       2.00000          -5.754599         -156.59060
   1573       2.00000          -5.754598         -156.59059
   1574       2.00000          -5.754598         -156.59058
   1575       2.00000          -5.754598         -156.59058
   1576       2.00000          -5.754598         -156.59057
   1577       2.00000          -5.754598         -156.59057
   1578       2.00000          -5.754597         -156.59056
   1579       2.00000          -5.754597         -156.59056
   1580       2.00000          -5.754597         -156.59055
   1581       2.00000          -5.754596         -156.59053
   1582       2.00000          -5.754595         -156.59050
   1583       2.00000          -5.754594         -156.59047
   1584       2.00000          -5.754593         -156.59044
   1585       2.00000          -5.754592         -156.59040
   1586       2.00000          -5.754591         -156.59039
   1587       2.00000          -5.754591         -156.59038
   1588       2.00000          -5.754589         -156.59032
   1589       2.00000          -5.754587         -156.59029
   1590       2.00000          -5.754587         -156.59029
   1591       2.00000          -5.754586         -156.59024
   1592       2.00000          -5.754583         -156.59016
   1593       2.00000          -5.754582         -156.59013
   1594       2.00000          -5.754581         -156.59013
   1595       2.00000          -5.754580         -156.59008
   1596       2.00000          -5.754576         -156.58998
   1597       2.00000          -5.754575         -156.58995
   1598       2.00000          -5.754570         -156.58982
   1599       2.00000          -5.754560         -156.58956
   1600       2.00000          -5.754560         -156.58955
   1601       2.00000          -5.754558         -156.58949
   1602       2.00000          -5.754557         -156.58946
   1603       2.00000          -5.754555         -156.58942
   1604       2.00000          -5.754551         -156.58930
   1605       2.00000          -5.754505         -156.58805
   1606       2.00000          -5.754503         -156.58799
   1607       2.00000          -5.754499         -156.58788
   1608       2.00000          -5.754497         -156.58782
   1609       2.00000          -5.754495         -156.58778
   1610       2.00000          -5.754495         -156.58777
   1611       2.00000          -5.754494         -156.58775
   1612       2.00000          -5.754493         -156.58772
   1613       2.00000          -5.754485         -156.58751
   1614       2.00000          -5.754485         -156.58751
   1615       2.00000          -5.754484         -156.58749
   1616       2.00000          -5.754484         -156.58749
   1617       2.00000          -5.754484         -156.58748
   1618       2.00000          -5.754484         -156.58747
   1619       2.00000          -5.754484         -156.58747
   1620       2.00000          -5.754482         -156.58741
   1621       2.00000          -5.754481         -156.58741
   1622       2.00000          -5.754481         -156.58739
   1623       2.00000          -5.754480         -156.58737
   1624       2.00000          -5.754480         -156.58737
   1625       2.00000          -5.754478         -156.58732
   1626       2.00000          -5.754478         -156.58732
   1627       2.00000          -5.754478         -156.58731
   1628       2.00000          -5.754475         -156.58723
   1629       2.00000          -5.754475         -156.58723
   1630       2.00000          -5.754475         -156.58722
   1631       2.00000          -5.754475         -156.58722
   1632       2.00000          -5.754474         -156.58721
   1633       2.00000          -5.754474         -156.58720
   1634       2.00000          -5.754473         -156.58717
   1635       2.00000          -5.754472         -156.58716
   1636       2.00000          -5.754472         -156.58715
   1637       2.00000          -5.754472         -156.58715
   1638       2.00000          -5.754472         -156.58714
   1639       2.00000          -5.754471         -156.58714
   1640       2.00000          -5.754471         -156.58713
   1641       2.00000          -5.754471         -156.58712
   1642       2.00000          -5.754471         -156.58712
   1643       2.00000          -5.754470         -156.58708
   1644       2.00000          -5.754469         -156.58707
   1645       2.00000          -5.754468         -156.58704
   1646       2.00000          -5.754467         -156.58700
   1647       2.00000          -5.754465         -156.58697
   1648       2.00000          -5.754465         -156.58695
   1649       2.00000          -5.754463         -156.58690
   1650       2.00000          -5.754461         -156.58686
   1651       2.00000          -5.754461         -156.58685
   1652       2.00000          -5.754460         -156.58682
   1653       2.00000          -5.754457         -156.58673
   1654       2.00000          -5.754455         -156.58669
   1655       2.00000          -5.754453         -156.58664
   1656       2.00000          -5.754450         -156.58654
   1657       2.00000          -5.754449         -156.58653
   1658       2.00000          -5.754447         -156.58646
   1659       2.00000          -5.754440         -156.58629
   1660       2.00000          -5.754435         -156.58614
   1661       2.00000          -5.754434         -156.58613
   1662       2.00000          -5.754430         -156.58600
   1663       2.00000          -5.754321         -156.58304
   1664       2.00000          -5.754315         -156.58288
   1665       2.00000          -5.754232         -156.58062
   1666       2.00000          -5.754222         -156.58035
   1667       2.00000          -5.754210         -156.58003
   1668       2.00000          -5.754204         -156.57986
   1669       2.00000          -5.754198         -156.57970
   1670       2.00000          -5.754198         -156.57970
   1671       2.00000          -5.754145         -156.57824
   1672       2.00000          -5.754142         -156.57818
   1673       2.00000          -5.754138         -156.57806
   1674       2.00000          -5.754136         -156.57801
   1675       2.00000          -5.754134         -156.57796
   1676       2.00000          -5.754134         -156.57795
   1677       2.00000          -5.754133         -156.57793
   1678       2.00000          -5.754132         -156.57791
   1679       2.00000          -5.754125         -156.57770
   1680       2.00000          -5.754124         -156.57768
   1681       2.00000          -5.754124         -156.57768
   1682       2.00000          -5.754123         -156.57767
   1683       2.00000          -5.754123         -156.57767
   1684       2.00000          -5.754123         -156.57766
   1685       2.00000          -5.754123         -156.57766
   1686       2.00000          -5.754121         -156.57760
   1687       2.00000          -5.754121         -156.57760
   1688       2.00000          -5.754120         -156.57758
   1689       2.00000          -5.754120         -156.57756
   1690       2.00000          -5.754119         -156.57755
   1691       2.00000          -5.754118         -156.57752
   1692       2.00000          -5.754118         -156.57752
   1693       2.00000          -5.754117         -156.57750
   1694       2.00000          -5.754115         -156.57742
   1695       2.00000          -5.754114         -156.57742
   1696       2.00000          -5.754114         -156.57742
   1697       2.00000          -5.754114         -156.57741
   1698       2.00000          -5.754114         -156.57741
   1699       2.00000          -5.754113         -156.57739
   1700       2.00000          -5.754112         -156.57736
   1701       2.00000          -5.754112         -156.57735
   1702       2.00000          -5.754112         -156.57734
   1703       2.00000          -5.754112         -156.57734
   1704       2.00000          -5.754111         -156.57733
   1705       2.00000          -5.754111         -156.57733
   1706       2.00000          -5.754111         -156.57732
   1707       2.00000          -5.754110         -156.57731
   1708       2.00000          -5.754110         -156.57731
   1709       2.00000          -5.754109         -156.57726
   1710       2.00000          -5.754109         -156.57726
   1711       2.00000          -5.754108         -156.57724
   1712       2.00000          -5.754106         -156.57719
   1713       2.00000          -5.754104         -156.57713
   1714       2.00000          -5.754103         -156.57712
   1715       2.00000          -5.754102         -156.57709
   1716       2.00000          -5.754100         -156.57704
   1717       2.00000          -5.754100         -156.57703
   1718       2.00000          -5.754100         -156.57702
   1719       2.00000          -5.754096         -156.57693
   1720       2.00000          -5.754095         -156.57689
   1721       2.00000          -5.754092         -156.57681
   1722       2.00000          -5.754090         -156.57674
   1723       2.00000          -5.754089         -156.57674
   1724       2.00000          -5.754075         -156.57634
   1725       2.00000          -5.754075         -156.57633
   1726       2.00000          -5.754070         -156.57620
   1727       2.00000          -5.753960         -156.57321
   1728       2.00000          -5.753953         -156.57304
   1729       2.00000          -5.740814         -156.21550
   1730       2.00000          -5.740681         -156.21189
   1731       2.00000          -5.740679         -156.21182
   1732       2.00000          -5.740666         -156.21147
   1733       2.00000          -5.740663         -156.21140
   1734       2.00000          -5.740661         -156.21133
   1735       2.00000          -5.740659         -156.21128
   1736       2.00000          -5.740656         -156.21119
   1737       2.00000          -5.740655         -156.21116
   1738       2.00000          -5.740645         -156.21090
   1739       2.00000          -5.740644         -156.21088
   1740       2.00000          -5.740643         -156.21085
   1741       2.00000          -5.740643         -156.21084
   1742       2.00000          -5.740641         -156.21078
   1743       2.00000          -5.740639         -156.21075
   1744       2.00000          -5.740637         -156.21069
   1745       2.00000          -5.740637         -156.21069
   1746       2.00000          -5.740637         -156.21069
   1747       2.00000          -5.740637         -156.21068
   1748       2.00000          -5.740637         -156.21068
   1749       2.00000          -5.740637         -156.21068
   1750       2.00000          -5.740637         -156.21067
   1751       2.00000          -5.740636         -156.21066
   1752       2.00000          -5.740636         -156.21065
   1753       2.00000          -5.740635         -156.21062
   1754       2.00000          -5.740632         -156.21056
   1755       2.00000          -5.740632         -156.21055
   1756       2.00000          -5.740632         -156.21055
   1757       2.00000          -5.740632         -156.21054
   1758       2.00000          -5.740631         -156.21052
   1759       2.00000          -5.740631         -156.21051
   1760       2.00000          -5.740631         -156.21051
   1761       2.00000          -5.740630         -156.21050
   1762       2.00000          -5.740630         -156.21049
   1763       2.00000          -5.740629         -156.21048
   1764       2.00000          -5.740629         -156.21047
   1765       2.00000          -5.740629         -156.21047
   1766       2.00000          -5.740629         -156.21045
   1767       2.00000          -5.740628         -156.21044
   1768       2.00000          -5.740627         -156.21042
   1769       2.00000          -5.740627         -156.21041
   1770       2.00000          -5.740626         -156.21037
   1771       2.00000          -5.740625         -156.21036
   1772       2.00000          -5.740625         -156.21034
   1773       2.00000          -5.740624         -156.21033
   1774       2.00000          -5.740624         -156.21033
   1775       2.00000          -5.740624         -156.21031
   1776       2.00000          -5.740624         -156.21031
   1777       2.00000          -5.740623         -156.21030
   1778       2.00000          -5.740623         -156.21029
   1779       2.00000          -5.740620         -156.21021
   1780       2.00000          -5.740613         -156.21003
   1781       2.00000          -5.740612         -156.21000
   1782       2.00000          -5.740605         -156.20981
   1783       2.00000          -5.740605         -156.20980
   1784       2.00000          -5.740595         -156.20954
   1785       2.00000          -5.740592         -156.20946
   1786       2.00000          -5.740584         -156.20924
   1787       2.00000          -5.740582         -156.20917
   1788       2.00000          -5.740580         -156.20912
   1789       2.00000          -5.740580         -156.20912
   1790       2.00000          -5.740570         -156.20887
   1791       2.00000          -5.740570         -156.20885
   1792       2.00000          -5.740569         -156.20882
   1793       2.00000          -5.740568         -156.20879
   1794       2.00000          -5.740298         -156.20145
   1795       2.00000          -5.740283         -156.20104
   1796       2.00000          -5.740275         -156.20083
   1797       2.00000          -5.740270         -156.20068
   1798       2.00000          -5.740263         -156.20050
   1799       2.00000          -5.740256         -156.20032
   1800       2.00000          -5.740256         -156.20032
   1801       2.00000          -5.740256         -156.20031
   1802       2.00000          -5.740254         -156.20026
   1803       2.00000          -5.740254         -156.20025
   1804       2.00000          -5.740250         -156.20014
   1805       2.00000          -5.740247         -156.20006
   1806       2.00000          -5.740246         -156.20003
   1807       2.00000          -5.740242         -156.19994
   1808       2.00000          -5.740225         -156.19947
   1809       2.00000          -5.740041         -156.19447
   1810       2.00000          -5.740041         -156.19447
   1811       2.00000          -5.740027         -156.19408
   1812       2.00000          -5.740026         -156.19406
   1813       2.00000          -5.740020         -156.19389
   1814       2.00000          -5.740019         -156.19387
   1815       2.00000          -5.740014         -156.19374
   1816       2.00000          -5.740014         -156.19373
   1817       2.00000          -5.740007         -156.19355
   1818       2.00000          -5.740007         -156.19354
   1819       2.00000          -5.740001         -156.19337
   1820       2.00000          -5.740001         -156.19337
   1821       2.00000          -5.740001         -156.19337
   1822       2.00000          -5.740001         -156.19336
   1823       2.00000          -5.740000         -156.19336
   1824       2.00000          -5.740000         -156.19335
   1825       2.00000          -5.739999         -156.19331
   1826       2.00000          -5.739998         -156.19330
   1827       2.00000          -5.739998         -156.19330
   1828       2.00000          -5.739998         -156.19330
   1829       2.00000          -5.739994         -156.19319
   1830       2.00000          -5.739994         -156.19318
   1831       2.00000          -5.739992         -156.19313
   1832       2.00000          -5.739991         -156.19311
   1833       2.00000          -5.739991         -156.19310
   1834       2.00000          -5.739990         -156.19308
   1835       2.00000          -5.739987         -156.19299
   1836       2.00000          -5.739985         -156.19294
   1837       2.00000          -5.739969         -156.19252
   1838       2.00000          -5.739968         -156.19248
   1839       2.00000          -5.739929         -156.19140
   1840       2.00000          -5.739913         -156.19098
   1841       2.00000          -5.739910         -156.19090
   1842       2.00000          -5.739905         -156.19075
   1843       2.00000          -5.739894         -156.19045
   1844       2.00000          -5.739892         -156.19041
   1845       2.00000          -5.739889         -156.19033
   1846       2.00000          -5.739886         -156.19025
   1847       2.00000          -5.739886         -156.19025
   1848       2.00000          -5.739886         -156.19024
   1849       2.00000          -5.739885         -156.19023
   1850       2.00000          -5.739885         -156.19021
   1851       2.00000          -5.739881         -156.19011
   1852       2.00000          -5.739881         -156.19011
   1853       2.00000          -5.739880         -156.19008
   1854       2.00000          -5.739879         -156.19006
   1855       2.00000          -5.739879         -156.19005
   1856       2.00000          -5.739878         -156.19003
   1857       2.00000          -5.739877         -156.19001
   1858       2.00000          -5.739876         -156.18997
   1859       2.00000          -5.739874         -156.18993
   1860       2.00000          -5.739873         -156.18990
   1861       2.00000          -5.739873         -156.18988
   1862       2.00000          -5.739872         -156.18987
   1863       2.00000          -5.739871         -156.18983
   1864       2.00000          -5.739870         -156.18982
   1865       2.00000          -5.739869         -156.18979
   1866       2.00000          -5.739861         -156.18958
   1867       2.00000          -5.739854         -156.18938
   1868       2.00000          -5.739841         -156.18902
   1869       2.00000          -5.739833         -156.18879
   1870       2.00000          -5.739818         -156.18841
   1871       2.00000          -5.739818         -156.18839
   1872       2.00000          -5.739152         -156.17028
   1873       2.00000          -3.324354          -90.46026
   1874       2.00000          -3.324326          -90.45950
   1875       2.00000          -3.324309          -90.45904
   1876       2.00000          -3.324280          -90.45827
   1877       2.00000          -3.324257          -90.45763
   1878       2.00000          -3.324256          -90.45761
   1879       2.00000          -3.324255          -90.45759
   1880       2.00000          -3.324250          -90.45746
   1881       2.00000          -3.324250          -90.45745
   1882       2.00000          -3.324250          -90.45743
   1883       2.00000          -3.324248          -90.45740
   1884       2.00000          -3.324245          -90.45731
   1885       2.00000          -3.324243          -90.45725
   1886       2.00000          -3.324241          -90.45719
   1887       2.00000          -3.324240          -90.45716
   1888       2.00000          -3.324237          -90.45708
   1889       2.00000          -3.324233          -90.45698
   1890       2.00000          -3.324229          -90.45688
   1891       2.00000          -3.324222          -90.45669
   1892       2.00000          -3.324220          -90.45663
   1893       2.00000          -3.324205          -90.45623
   1894       2.00000          -3.324203          -90.45617
   1895       2.00000          -3.324177          -90.45546
   1896       2.00000          -3.324175          -90.45540
   1897       2.00000          -3.324160          -90.45499
   1898       2.00000          -3.324152          -90.45479
   1899       2.00000          -3.324152          -90.45479
   1900       2.00000          -3.324152          -90.45477
   1901       2.00000          -3.324152          -90.45477
   1902       2.00000          -3.324151          -90.45475
   1903       2.00000          -3.324151          -90.45475
   1904       2.00000          -3.324146          -90.45462
   1905       2.00000          -3.324146          -90.45461
   1906       2.00000          -3.324145          -90.45459
   1907       2.00000          -3.324145          -90.45459
   1908       2.00000          -3.324141          -90.45447
   1909       2.00000          -3.324141          -90.45447
   1910       2.00000          -3.324139          -90.45441
   1911       2.00000          -3.324138          -90.45441
   1912       2.00000          -3.324136          -90.45435
   1913       2.00000          -3.324136          -90.45435
   1914       2.00000          -3.324135          -90.45432
   1915       2.00000          -3.324135          -90.45432
   1916       2.00000          -3.324132          -90.45424
   1917       2.00000          -3.324132          -90.45424
   1918       2.00000          -3.324132          -90.45423
   1919       2.00000          -3.324128          -90.45414
   1920       2.00000          -3.324128          -90.45413
   1921       2.00000          -3.324125          -90.45404
   1922       2.00000          -3.324125          -90.45404
   1923       2.00000          -3.324115          -90.45377
   1924       2.00000          -3.324087          -90.45300
   1925       2.00000          -3.324065          -90.45240
   1926       2.00000          -3.324062          -90.45233
   1927       2.00000          -3.324061          -90.45231
   1928       2.00000          -3.324061          -90.45229
   1929       2.00000          -3.324056          -90.45216
   1930       2.00000          -3.324055          -90.45213
   1931       2.00000          -3.324050          -90.45201
   1932       2.00000          -3.324048          -90.45195
   1933       2.00000          -3.324046          -90.45189
   1934       2.00000          -3.324045          -90.45186
   1935       2.00000          -3.324042          -90.45178
   1936       2.00000          -3.324038          -90.45168
   1937       2.00000          -3.324037          -90.45164
   1938       2.00000          -3.324035          -90.45159
   1939       2.00000          -3.324020          -90.45118
   1940       2.00000          -3.323992          -90.45042
   1941       2.00000          -3.323967          -90.44974
   1942       2.00000          -3.323966          -90.44972
   1943       2.00000          -3.323965          -90.44970
   1944       2.00000          -3.323960          -90.44956
   1945       2.00000          -3.323959          -90.44954
   1946       2.00000          -3.323955          -90.44942
   1947       2.00000          -3.323953          -90.44936
   1948       2.00000          -3.323950          -90.44929
   1949       2.00000          -3.323949          -90.44926
   1950       2.00000          -3.323946          -90.44918
   1951       2.00000          -3.323943          -90.44908
   1952       2.00000          -3.323939          -90.44899
   1953       2.00000          -3.309654          -90.06026
   1954       2.00000          -3.309652          -90.06021
   1955       2.00000          -3.309629          -90.05959
   1956       2.00000          -3.309628          -90.05955
   1957       2.00000          -3.309624          -90.05946
   1958       2.00000          -3.309624          -90.05946
   1959       2.00000          -3.309624          -90.05945
   1960       2.00000          -3.309622          -90.05941
   1961       2.00000          -3.309620          -90.05933
   1962       2.00000          -3.309619          -90.05931
   1963       2.00000          -3.309617          -90.05926
   1964       2.00000          -3.309616          -90.05924
   1965       2.00000          -3.309616          -90.05923
   1966       2.00000          -3.309616          -90.05922
   1967       2.00000          -3.309616          -90.05922
   1968       2.00000          -3.309611          -90.05909
   1969       2.00000          -3.309611          -90.05909
   1970       2.00000          -3.309609          -90.05904
   1971       2.00000          -3.309608          -90.05902
   1972       2.00000          -3.309606          -90.05897
   1973       2.00000          -3.309605          -90.05892
   1974       2.00000          -3.309600          -90.05881
   1975       2.00000          -3.309597          -90.05873
   1976       2.00000          -3.309596          -90.05868
   1977       2.00000          -3.309595          -90.05867
   1978       2.00000          -3.309595          -90.05866
   1979       2.00000          -3.309588          -90.05847
   1980       2.00000          -3.309575          -90.05812
   1981       2.00000          -3.309573          -90.05807
   1982       2.00000          -3.309556          -90.05761
   1983       2.00000          -3.309551          -90.05745
   1984       2.00000          -3.309549          -90.05741
   1985       2.00000          -3.309546          -90.05733
   1986       2.00000          -3.309546          -90.05733
   1987       2.00000          -3.309546          -90.05732
   1988       2.00000          -3.309544          -90.05727
